id,y
KTF,11.338748
MTSC,57.17705
PCTI,8.705947
LSI,108.614334
VSEC,38.88403
GIFI,5.1035166
PRGX,4.7599907
BAC,33.005814
COFS,31.519012
EVG,12.962644
VET,13.502857
CHL,38.949947
TTEK,85.37716
PLW,34.85465
IHC,41.343422
LANC,156.06029
HWBK,24.02807
NHF,15.77027
FOLD,9.7470255
HBNC,18.465155
MGA,53.79685
PAYX,84.06454
EXG,8.238545
SHSP,11.853156
BBSI,86.74093
BGT,12.1632185
NE,1.0934626
SYKE,34.613647
ACH,7.6064496
OSN,2.85647
AMCX,39.99317
O,75.04412
VCSH,80.12858
BP,38.040936
SFL,13.502857
HON,175.66185
ASH,71.83481
CHS,3.539398
LMT,391.30594
SIMO,42.910427
FIX,50.274662
LXP,10.550439
NXJ,14.2768755
IPG,21.51796
UCTT,21.012041
FRA,12.580501
BOH,88.40281
FITB,29.40752
BQH,14.586521
DLA,27.163647
CDXS,15.290995
FNX,70.107414
UVV,50.28693
VOXX,4.7384553
WDFC,187.95198
EDD,6.6734815
MDU,28.662025
SOL,1.5618166
MYGN,25.390745
PHK,7.5726433
COF,97.61621
PVH,100.14467
TRMB,39.439224
EGP,130.90205
DOV,108.614334
HES,64.009735
UFPI,48.86164
AUB,37.515736
IRR,3.5749443
PDCO,19.225422
SILC,32.564316
MYI,13.056096
AWR,84.274055
DLPN,0.59505355
CYRX,14.586521
VALE,11.464107
BELFB,15.803999
AUMN,0.34692597
CVS,74.77307
BSQR,1.3396988
LAD,159.99963
CSWC,19.307835
ARWR,49.018414
ATNI,54.228123
TCOM,32.45913
ORGS,3.1708465
CNP,24.45357
OZK,29.40752
KR,26.974644
XPO,83.926796
KTH,32.440678
KBR,29.404428
ETW,9.82623
IDCC,57.14019
PFE,38.015583
JCS,6.6988797
FNK,34.6321
LLIT,0.59505355
ROL,35.39245
IGD,5.792434
PNNT,5.5566506
AWRE,3.2523944
AZN,47.06038
HTLF,46.517166
ERC,12.498824
RGS,15.847677
SHG,37.490383
NBH,15.381548
AEB,24.30126
PSCF,53.79685
SINA,33.757793
SKT,15.021893
SGMS,28.037758
ESS,311.5996
CUO,8.196524
HOLI,15.04742
OPHC,2.9159214
HOFT,22.956375
MCO,222.78008
NX,18.465155
VRSN,188.17104
HNNA,11.171098
OCSL,5.0672827
NCA,10.281725
RADA,5.088818
FE,47.06038
YPF,9.347614
BBVA,5.152728
NWLI,248.50883
EOD,5.152728
VOD,19.568054
FTI,18.892826
SLCT,11.927474
LXU,3.539398
MEN,10.925525
HDB,61.55526
WAT,217.35815
XPER,18.650503
AAPL,260.61548
WHLM,4.8549843
KEP,11.900119
NAD,14.256625
IAE,7.84294
SOCL,33.005814
CVLY,21.51796
UVE,28.99419
CPSS,3.5040069
FDBC,66.25118
GDO,17.083849
OSIS,97.735664
SBH,18.43353
VONG,171.33824
RNP,23.252905
KFS,1.9601052
BBI,1.9601052
HIX,6.419243
VAR,132.78354
ACNB,34.71013
JNPR,25.087402
BSET,14.586521
NLY,8.705947
BPT,5.8208823
DISCB,34.40449
EVI,30.468939
EXPO,61.284687
GAIA,8.705947
NSYS,4.096941
AMPE,0.46761242
RDY,39.91452
SBS,13.050717
AGCO,79.34986
NXGN,17.488003
RIVE,11.900119
PENN,22.24956
HMNF,20.630142
FFG,52.35931
HNRG,2.486192
ETY,11.900119
ELY,20.493631
CRNT,1.9601052
DNI,12.1632185
TSI,5.5727587
CELH,4.4131193
OPCH,13.050717
SANW,2.4045236
NXST,104.23455
AXGN,16.245235
AXS,57.212307
HWKN,39.973755
KRA,22.287533
ALB,64.48225
BKH,77.55554
UBFO,10.308512
COR,109.369194
NLS,1.4510394
IPI,1.9601052
EWBC,44.75742
OAS,2.486192
PBT,3.539398
AZZ,37.06071
SWIR,8.9538765
TCP,38.975163
IRDM,24.764685
CSGS,55.617714
CPLP,10.934474
PEI,4.8549843
SKY,32.20206
MCA,14.017954
TRX,0.79931295
HI,30.450487
DAR,22.931763
UGLD,126.542946
BG,53.835083
FBNC,38.015583
MCI,16.806635
BMA,25.057764
UEIC,55.617714
AB,28.577728
OBAS,10.281725
SBUX,83.00497
CPG,3.6010313
CINF,104.44342
FEN,20.289097
SNX,120.48719
HALL,18.846449
SBRA,21.290829
LTRX,3.5040069
DTF,14.494834
SIGA,4.977681
KAI,93.486465
QMCO,5.5566506
RGA,164.19595
THG,130.76535
FCO,7.6064496
TDE,24.811615
CONN,21.555933
EGO,7.6064496
CY,23.252905
ICLN,10.550439
NNVC,3.0130818
AIZ,130.76535
XAN,10.419969
ALIM,4.7384553
PFL,11.338748
WIA,11.862105
TRST,8.705947
EXD,9.755254
HNW,14.2768755
SBLK,10.550439
AUBN,42.358685
GSIT,7.2478046
ISSC,4.4131193
ESGR,200.73412
CAMT,10.281725
CKH,41.37985
CLS,7.5896196
ZTR,10.550439
SIRI,6.712286
PFM,29.428463
ANTE,1.0934626
PZC,11.162148
DSLV,18.836626
WDC,48.07408
PRPH,1.8933312
RS,115.58062
BOTJ,14.586521
CE,124.139496
HAIN,24.794323
QCLN,22.24956
ATR,110.304405
WSM,67.14305
LNG,60.810703
VTWO,126.6107
FRC,108.614334
FUL,49.188507
ICFI,85.322
CIZN,21.290829
UFI,23.476057
MXIM,54.57292
MRLN,20.654755
GTT,5.601207
CR,82.03529
SXT,62.526615
NBTB,39.439224
ADI,110.269844
EVK,1.5303956
WSBC,36.016575
ACER,3.5040069
CHN,19.283783
CORT,13.099153
FLIC,23.446419
ADTN,8.705947
PFLT,11.329799
AVID,8.158059
TSEM,22.044067
KRO,13.056096
MORN,153.8993
BHV,16.286112
MMU,13.502857
SGRP,1.3396988
PBA,34.651398
GF,14.586521
OSPN,17.926594
J,93.73125
AMKR,12.19119
CPHI,0.34692597
TRT,3.5040069
OPRX,10.419969
DXYN,1.5303956
GFED,24.367664
FRAF,35.95704
HWCC,3.971539
WYND,46.517166
CHMG,42.803726
EVC,2.486192
NNA,6.712286
IOR,12.552531
ATLC,7.5726433
STWD,22.895182
TTM,11.171098
NOC,345.77448
EQS,1.5618166
MKC,166.21393
MXL,19.747698
NEV,14.515084
ASFI,10.455722
JTA,11.162148
MNR,14.515084
TFSL,19.283783
GTN,19.669697
TYG,17.033743
VIRC,3.6010313
BIS,14.6273985
WOOD,64.78725
MASI,153.05559
